Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONTINUE

Grammar

Rule 0     S' -> expressions
    LE              reduce using rule 41 (comp -> arith LT arith .)
    GT              reduce using rule 41 (comp -> arith LT arith .)
    GE              reduce using rule 41 (comp -> arith LT arith .)
    EE              reduce using rule 41 (comp -> arith LT arith .)
    NE              reduce using rule 41 (comp -> arith LT arith .)
    #               reduce using rule 41 (comp -> arith LT arith .)


state 72

    (42) comp -> arith LE arith .

    AND             reduce using rule 42 (comp -> arith LE arith .)
    OR              reduce using rule 42 (comp -> arith LE arith .)
    BREAK           reduce using rule 42 (comp -> arith LE arith .)
    RETURN          reduce using rule 42 (comp -> arith LE arith .)
    PASS            reduce using rule 42 (comp -> arith LE arith .)
    MACRO           reduce using rule 42 (comp -> arith LE arith .)
    IF              reduce using rule 42 (comp -> arith LE arith .)
    WHILE           reduce using rule 42 (comp -> arith LE arith .)
    NOT             reduce using rule 42 (comp -> arith LE arith .)
    MIN             reduce using rule 42 (comp -> arith LE arith .)
    MAX             reduce using rule 42 (comp -> arith LE arith .)
    VARIABLE        reduce using rule 42 (comp -> arith LE arith .)
    -               reduce using rule 42 (comp -> arith LE arith .)
    (               reduce using rule 42 (comp -> arith LE arith .)
    NUMBER          reduce using rule 42 (comp -> arith LE arith .)
    BOOLEAN         reduce using rule 42 (comp -> arith LE arith .)
    STRING          reduce using rule 42 (comp -> arith LE arith .)
    WORD            reduce using rule 42 (comp -> arith LE arith .)
    FUNCTION        reduce using rule 42 (comp -> arith LE arith .)
    %               reduce using rule 42 (comp -> arith LE arith .)
    {               reduce using rule 42 (comp -> arith LE arith .)
    $end            reduce using rule 42 (comp -> arith LE arith .)
    }               reduce using rule 42 (comp -> arith LE arith .)
    )               reduce using rule 42 (comp -> arith LE arith .)
    ,               reduce using rule 42 (comp -> arith LE arith .)
    ]               reduce using rule 42 (comp -> arith LE arith .)
    +               reduce using rule 42 (comp -> arith LE arith .)
    *               reduce using rule 42 (comp -> arith LE arith .)
    /               reduce using rule 42 (comp -> arith LE arith .)
    &               reduce using rule 42 (comp -> arith LE arith .)
    |               reduce using rule 42 (comp -> arith LE arith .)
    ^               reduce using rule 42 (comp -> arith LE arith .)
    POW             reduce using rule 42 (comp -> arith LE arith .)
    LT              reduce using rule 42 (comp -> arith LE arith .)
    LE              reduce using rule 42 (comp -> arith LE arith .)
    GT              reduce using rule 42 (comp -> arith LE arith .)
    GE              reduce using rule 42 (comp -> arith LE arith .)
    EE              reduce using rule 42 (comp -> arith LE arith .)
    NE              reduce using rule 42 (comp -> arith LE arith .)
    #               reduce using rule 42 (comp -> arith LE arith .)


state 73

    (43) comp -> arith GT arith .

    AND             reduce using rule 43 (comp -> arith GT arith .)
    OR              reduce using rule 43 (comp -> arith GT arith .)
    BREAK           reduce using rule 43 (comp -> arith GT arith .)
    RETURN          reduce using rule 43 (comp -> arith GT arith .)
    PASS            reduce using rule 43 (comp -> arith GT arith .)
    MACRO           reduce using rule 43 (comp -> arith GT arith .)
    IF              reduce using rule 43 (comp -> arith GT arith .)
    WHILE           reduce using rule 43 (comp -> arith GT arith .)
    NOT             reduce using rule 43 (comp -> arith GT arith .)
    MIN             reduce using rule 43 (comp -> arith GT arith .)
    MAX             reduce using rule 43 (comp -> arith GT arith .)
    VARIABLE        reduce using rule 43 (comp -> arith GT arith .)
    -               reduce using rule 43 (comp -> arith GT arith .)
    (               reduce using rule 43 (comp -> arith GT arith .)
    NUMBER          reduce using rule 43 (comp -> arith GT arith .)
    BOOLEAN         reduce using rule 43 (comp -> arith GT arith .)
    STRING          reduce using rule 43 (comp -> arith GT arith .)
    WORD            reduce using rule 43 (comp -> arith GT arith .)
    FUNCTION        reduce using rule 43 (comp -> arith GT arith .)
    %               reduce using rule 43 (comp -> arith GT arith .)
    {               reduce using rule 43 (comp -> arith GT arith .)
    $end            reduce using rule 43 (comp -> arith GT arith .)
    }               reduce using rule 43 (comp -> arith GT arith .)
    )               reduce using rule 43 (comp -> arith GT arith .)
    ,               reduce using rule 43 (comp -> arith GT arith .)
    ]               reduce using rule 43 (comp -> arith GT arith .)
    +               reduce using rule 43 (comp -> arith GT arith .)
    *               reduce using rule 43 (comp -> arith GT arith .)
    /               reduce using rule 43 (comp -> arith GT arith .)
    &               reduce using rule 43 (comp -> arith GT arith .)
    |               reduce using rule 43 (comp -> arith GT arith .)
    ^               reduce using rule 43 (comp -> arith GT arith .)
    POW             reduce using rule 43 (comp -> arith GT arith .)
    LT              reduce using rule 43 (comp -> arith GT arith .)
    LE              reduce using rule 43 (comp -> arith GT arith .)
    GT              reduce using rule 43 (comp -> arith GT arith .)
    GE              reduce using rule 43 (comp -> arith GT arith .)
    EE              reduce using rule 43 (comp -> arith GT arith .)
    NE              reduce using rule 43 (comp -> arith GT arith .)
    #               reduce using rule 43 (comp -> arith GT arith .)


state 74

    (44) comp -> arith GE arith .

    AND             reduce using rule 44 (comp -> arith GE arith .)
    OR              reduce using rule 44 (comp -> arith GE arith .)
    BREAK           reduce using rule 44 (comp -> arith GE arith .)
    RETURN          reduce using rule 44 (comp -> arith GE arith .)
    PASS            reduce using rule 44 (comp -> arith GE arith .)
    MACRO           reduce using rule 44 (comp -> arith GE arith .)
    IF              reduce using rule 44 (comp -> arith GE arith .)
    WHILE           reduce using rule 44 (comp -> arith GE arith .)
    NOT             reduce using rule 44 (comp -> arith GE arith .)
    MIN             reduce using rule 44 (comp -> arith GE arith .)
    MAX             reduce using rule 44 (comp -> arith GE arith .)
    VARIABLE        reduce using rule 44 (comp -> arith GE arith .)
    -               reduce using rule 44 (comp -> arith GE arith .)
    (               reduce using rule 44 (comp -> arith GE arith .)
    NUMBER          reduce using rule 44 (comp -> arith GE arith .)
    BOOLEAN         reduce using rule 44 (comp -> arith GE arith .)
    STRING          reduce using rule 44 (comp -> arith GE arith .)
    WORD            reduce using rule 44 (comp -> arith GE arith .)
    FUNCTION        reduce using rule 44 (comp -> arith GE arith .)
    %               reduce using rule 44 (comp -> arith GE arith .)
    {               reduce using rule 44 (comp -> arith GE arith .)
    $end            reduce using rule 44 (comp -> arith GE arith .)
    }               reduce using rule 44 (comp -> arith GE arith .)
    )               reduce using rule 44 (comp -> arith GE arith .)
    ,               reduce using rule 44 (comp -> arith GE arith .)
    ]               reduce using rule 44 (comp -> arith GE arith .)
    +               reduce using rule 44 (comp -> arith GE arith .)
    *               reduce using rule 44 (comp -> arith GE arith .)
    /               reduce using rule 44 (comp -> arith GE arith .)
    &               reduce using rule 44 (comp -> arith GE arith .)
    |               reduce using rule 44 (comp -> arith GE arith .)
    ^               reduce using rule 44 (comp -> arith GE arith .)
    POW             reduce using rule 44 (comp -> arith GE arith .)
    LT              reduce using rule 44 (comp -> arith GE arith .)
    LE              reduce using rule 44 (comp -> arith GE arith .)
    GT              reduce using rule 44 (comp -> arith GE arith .)
    GE              reduce using rule 44 (comp -> arith GE arith .)
    EE              reduce using rule 44 (comp -> arith GE arith .)
    NE              reduce using rule 44 (comp -> arith GE arith .)
    #               reduce using rule 44 (comp -> arith GE arith .)


state 75

    (45) comp -> arith EE arith .

    AND             reduce using rule 45 (comp -> arith EE arith .)
    OR              reduce using rule 45 (comp -> arith EE arith .)
    BREAK           reduce using rule 45 (comp -> arith EE arith .)
    RETURN          reduce using rule 45 (comp -> arith EE arith .)
    PASS            reduce using rule 45 (comp -> arith EE arith .)
    MACRO           reduce using rule 45 (comp -> arith EE arith .)
    IF              reduce using rule 45 (comp -> arith EE arith .)
    WHILE           reduce using rule 45 (comp -> arith EE arith .)
    NOT             reduce using rule 45 (comp -> arith EE arith .)
    MIN             reduce using rule 45 (comp -> arith EE arith .)
    MAX             reduce using rule 45 (comp -> arith EE arith .)
    VARIABLE        reduce using rule 45 (comp -> arith EE arith .)
    -               reduce using rule 45 (comp -> arith EE arith .)
    (               reduce using rule 45 (comp -> arith EE arith .)
    NUMBER          reduce using rule 45 (comp -> arith EE arith .)
    BOOLEAN         reduce using rule 45 (comp -> arith EE arith .)
    STRING          reduce using rule 45 (comp -> arith EE arith .)
    WORD            reduce using rule 45 (comp -> arith EE arith .)
    FUNCTION        reduce using rule 45 (comp -> arith EE arith .)
    %               reduce using rule 45 (comp -> arith EE arith .)
    {               reduce using rule 45 (comp -> arith EE arith .)
    $end            reduce using rule 45 (comp -> arith EE arith .)
    }               reduce using rule 45 (comp -> arith EE arith .)
    )               reduce using rule 45 (comp -> arith EE arith .)
    ,               reduce using rule 45 (comp -> arith EE arith .)
    ]               reduce using rule 45 (comp -> arith EE arith .)
    +               reduce using rule 45 (comp -> arith EE arith .)
    *               reduce using rule 45 (comp -> arith EE arith .)
    /               reduce using rule 45 (comp -> arith EE arith .)
    &               reduce using rule 45 (comp -> arith EE arith .)
    |               reduce using rule 45 (comp -> arith EE arith .)
    ^               reduce using rule 45 (comp -> arith EE arith .)
    POW             reduce using rule 45 (comp -> arith EE arith .)
    LT              reduce using rule 45 (comp -> arith EE arith .)
    LE              reduce using rule 45 (comp -> arith EE arith .)
    GT              reduce using rule 45 (comp -> arith EE arith .)
    GE              reduce using rule 45 (comp -> arith EE arith .)
    EE              reduce using rule 45 (comp -> arith EE arith .)
    NE              reduce using rule 45 (comp -> arith EE arith .)
    #               reduce using rule 45 (comp -> arith EE arith .)


state 76

    (46) comp -> arith NE arith .

    AND             reduce using rule 46 (comp -> arith NE arith .)
    OR              reduce using rule 46 (comp -> arith NE arith .)
    BREAK           reduce using rule 46 (comp -> arith NE arith .)
    RETURN          reduce using rule 46 (comp -> arith NE arith .)
    PASS            reduce using rule 46 (comp -> arith NE arith .)
    MACRO           reduce using rule 46 (comp -> arith NE arith .)
    IF              reduce using rule 46 (comp -> arith NE arith .)
    WHILE           reduce using rule 46 (comp -> arith NE arith .)
    NOT             reduce using rule 46 (comp -> arith NE arith .)
    MIN             reduce using rule 46 (comp -> arith NE arith .)
    MAX             reduce using rule 46 (comp -> arith NE arith .)
    VARIABLE        reduce using rule 46 (comp -> arith NE arith .)
    -               reduce using rule 46 (comp -> arith NE arith .)
    (               reduce using rule 46 (comp -> arith NE arith .)
    NUMBER          reduce using rule 46 (comp -> arith NE arith .)
    BOOLEAN         reduce using rule 46 (comp -> arith NE arith .)
    STRING          reduce using rule 46 (comp -> arith NE arith .)
    WORD            reduce using rule 46 (comp -> arith NE arith .)
    FUNCTION        reduce using rule 46 (comp -> arith NE arith .)
    %               reduce using rule 46 (comp -> arith NE arith .)
    {               reduce using rule 46 (comp -> arith NE arith .)
    $end            reduce using rule 46 (comp -> arith NE arith .)
    }               reduce using rule 46 (comp -> arith NE arith .)
    )               reduce using rule 46 (comp -> arith NE arith .)
    ,               reduce using rule 46 (comp -> arith NE arith .)
    ]               reduce using rule 46 (comp -> arith NE arith .)
    +               reduce using rule 46 (comp -> arith NE arith .)
    *               reduce using rule 46 (comp -> arith NE arith .)
    /               reduce using rule 46 (comp -> arith NE arith .)
    &               reduce using rule 46 (comp -> arith NE arith .)
    |               reduce using rule 46 (comp -> arith NE arith .)
    ^               reduce using rule 46 (comp -> arith NE arith .)
    POW             reduce using rule 46 (comp -> arith NE arith .)
    LT              reduce using rule 46 (comp -> arith NE arith .)
    LE              reduce using rule 46 (comp -> arith NE arith .)
    GT              reduce using rule 46 (comp -> arith NE arith .)
    GE              reduce using rule 46 (comp -> arith NE arith .)
    EE              reduce using rule 46 (comp -> arith NE arith .)
    NE              reduce using rule 46 (comp -> arith NE arith .)
    #               reduce using rule 46 (comp -> arith NE arith .)


state 77

    (50) arith -> atom + atom .

    LT              reduce using rule 50 (arith -> atom + atom .)
    LE              reduce using rule 50 (arith -> atom + atom .)
    GT              reduce using rule 50 (arith -> atom + atom .)
    GE              reduce using rule 50 (arith -> atom + atom .)
    EE              reduce using rule 50 (arith -> atom + atom .)
    NE              reduce using rule 50 (arith -> atom + atom .)
    AND             reduce using rule 50 (arith -> atom + atom .)
    OR              reduce using rule 50 (arith -> atom + atom .)
    BREAK           reduce using rule 50 (arith -> atom + atom .)
    RETURN          reduce using rule 50 (arith -> atom + atom .)
    PASS            reduce using rule 50 (arith -> atom + atom .)
    MACRO           reduce using rule 50 (arith -> atom + atom .)
    IF              reduce using rule 50 (arith -> atom + atom .)
    WHILE           reduce using rule 50 (arith -> atom + atom .)
    NOT             reduce using rule 50 (arith -> atom + atom .)
    MIN             reduce using rule 50 (arith -> atom + atom .)
    MAX             reduce using rule 50 (arith -> atom + atom .)
    VARIABLE        reduce using rule 50 (arith -> atom + atom .)
    -               reduce using rule 50 (arith -> atom + atom .)
    (               reduce using rule 50 (arith -> atom + atom .)
    NUMBER          reduce using rule 50 (arith -> atom + atom .)
    BOOLEAN         reduce using rule 50 (arith -> atom + atom .)
    STRING          reduce using rule 50 (arith -> atom + atom .)
    WORD            reduce using rule 50 (arith -> atom + atom .)
    FUNCTION        reduce using rule 50 (arith -> atom + atom .)
    %               reduce using rule 50 (arith -> atom + atom .)
    {               reduce using rule 50 (arith -> atom + atom .)
    $end            reduce using rule 50 (arith -> atom + atom .)
    }               reduce using rule 50 (arith -> atom + atom .)
    )               reduce using rule 50 (arith -> atom + atom .)
    ,               reduce using rule 50 (arith -> atom + atom .)
    ]               reduce using rule 50 (arith -> atom + atom .)
    +               reduce using rule 50 (arith -> atom + atom .)
    *               reduce using rule 50 (arith -> atom + atom .)
    /               reduce using rule 50 (arith -> atom + atom .)
    &               reduce using rule 50 (arith -> atom + atom .)
    |               reduce using rule 50 (arith -> atom + atom .)
    ^               reduce using rule 50 (arith -> atom + atom .)
    POW             reduce using rule 50 (arith -> atom + atom .)
    #               reduce using rule 50 (arith -> atom + atom .)


state 78

    (51) arith -> atom - atom .

    LT              reduce using rule 51 (arith -> atom - atom .)
    LE              reduce using rule 51 (arith -> atom - atom .)
    GT              reduce using rule 51 (arith -> atom - atom .)
    GE              reduce using rule 51 (arith -> atom - atom .)
    EE              reduce using rule 51 (arith -> atom - atom .)
    NE              reduce using rule 51 (arith -> atom - atom .)
    AND             reduce using rule 51 (arith -> atom - atom .)
    OR              reduce using rule 51 (arith -> atom - atom .)
    BREAK           reduce using rule 51 (arith -> atom - atom .)
    RETURN          reduce using rule 51 (arith -> atom - atom .)
    PASS            reduce using rule 51 (arith -> atom - atom .)
    MACRO           reduce using rule 51 (arith -> atom - atom .)
    IF              reduce using rule 51 (arith -> atom - atom .)
    WHILE           reduce using rule 51 (arith -> atom - atom .)
    NOT             reduce using rule 51 (arith -> atom - atom .)
    MIN             reduce using rule 51 (arith -> atom - atom .)
    MAX             reduce using rule 51 (arith -> atom - atom .)
    VARIABLE        reduce using rule 51 (arith -> atom - atom .)
    -               reduce using rule 51 (arith -> atom - atom .)
    (               reduce using rule 51 (arith -> atom - atom .)
    NUMBER          reduce using rule 51 (arith -> atom - atom .)
    BOOLEAN         reduce using rule 51 (arith -> atom - atom .)
    STRING          reduce using rule 51 (arith -> atom - atom .)
    WORD            reduce using rule 51 (arith -> atom - atom .)
    FUNCTION        reduce using rule 51 (arith -> atom - atom .)
    %               reduce using rule 51 (arith -> atom - atom .)
    {               reduce using rule 51 (arith -> atom - atom .)
    $end            reduce using rule 51 (arith -> atom - atom .)
    }               reduce using rule 51 (arith -> atom - atom .)
    )               reduce using rule 51 (arith -> atom - atom .)
    ,               reduce using rule 51 (arith -> atom - atom .)
    ]               reduce using rule 51 (arith -> atom - atom .)
    +               reduce using rule 51 (arith -> atom - atom .)
    *               reduce using rule 51 (arith -> atom - atom .)
    /               reduce using rule 51 (arith -> atom - atom .)
    &               reduce using rule 51 (arith -> atom - atom .)
    |               reduce using rule 51 (arith -> atom - atom .)
    ^               reduce using rule 51 (arith -> atom - atom .)
    POW             reduce using rule 51 (arith -> atom - atom .)
    #               reduce using rule 51 (arith -> atom - atom .)


state 79

    (52) arith -> atom * atom .

    LT              reduce using rule 52 (arith -> atom * atom .)
    LE              reduce using rule 52 (arith -> atom * atom .)
    GT              reduce using rule 52 (arith -> atom * atom .)
    GE              reduce using rule 52 (arith -> atom * atom .)
    EE              reduce using rule 52 (arith -> atom * atom .)
    NE              reduce using rule 52 (arith -> atom * atom .)
    AND             reduce using rule 52 (arith -> atom * atom .)
    OR              reduce using rule 52 (arith -> atom * atom .)
    BREAK           reduce using rule 52 (arith -> atom * atom .)
    RETURN          reduce using rule 52 (arith -> atom * atom .)
    PASS            reduce using rule 52 (arith -> atom * atom .)
    MACRO           reduce using rule 52 (arith -> atom * atom .)
    IF              reduce using rule 52 (arith -> atom * atom .)
    WHILE           reduce using rule 52 (arith -> atom * atom .)
    NOT             reduce using rule 52 (arith -> atom * atom .)
    MIN             reduce using rule 52 (arith -> atom * atom .)
    MAX             reduce using rule 52 (arith -> atom * atom .)
    VARIABLE        reduce using rule 52 (arith -> atom * atom .)
    -               reduce using rule 52 (arith -> atom * atom .)
    (               reduce using rule 52 (arith -> atom * atom .)
    NUMBER          reduce using rule 52 (arith -> atom * atom .)
    BOOLEAN         reduce using rule 52 (arith -> atom * atom .)
    STRING          reduce using rule 52 (arith -> atom * atom .)
    WORD            reduce using rule 52 (arith -> atom * atom .)
    FUNCTION        reduce using rule 52 (arith -> atom * atom .)
    %               reduce using rule 52 (arith -> atom * atom .)
    {               reduce using rule 52 (arith -> atom * atom .)
    $end            reduce using rule 52 (arith -> atom * atom .)
    }               reduce using rule 52 (arith -> atom * atom .)
    )               reduce using rule 52 (arith -> atom * atom .)
    ,               reduce using rule 52 (arith -> atom * atom .)
    ]               reduce using rule 52 (arith -> atom * atom .)
    +               reduce using rule 52 (arith -> atom * atom .)
    *               reduce using rule 52 (arith -> atom * atom .)
    /               reduce using rule 52 (arith -> atom * atom .)
    &               reduce using rule 52 (arith -> atom * atom .)
    |               reduce using rule 52 (arith -> atom * atom .)
    ^               reduce using rule 52 (arith -> atom * atom .)
    POW             reduce using rule 52 (arith -> atom * atom .)
    #               reduce using rule 52 (arith -> atom * atom .)


state 80

    (53) arith -> atom / atom .

    LT              reduce using rule 53 (arith -> atom / atom .)
    LE              reduce using rule 53 (arith -> atom / atom .)
    GT              reduce using rule 53 (arith -> atom / atom .)
    GE              reduce using rule 53 (arith -> atom / atom .)
    EE              reduce using rule 53 (arith -> atom / atom .)
    NE              reduce using rule 53 (arith -> atom / atom .)
    AND             reduce using rule 53 (arith -> atom / atom .)
    OR              reduce using rule 53 (arith -> atom / atom .)
    BREAK           reduce using rule 53 (arith -> atom / atom .)
    RETURN          reduce using rule 53 (arith -> atom / atom .)
    PASS            reduce using rule 53 (arith -> atom / atom .)
    MACRO           reduce using rule 53 (arith -> atom / atom .)
    IF              reduce using rule 53 (arith -> atom / atom .)
    WHILE           reduce using rule 53 (arith -> atom / atom .)
    NOT             reduce using rule 53 (arith -> atom / atom .)
    MIN             reduce using rule 53 (arith -> atom / atom .)
    MAX             reduce using rule 53 (arith -> atom / atom .)
    VARIABLE        reduce using rule 53 (arith -> atom / atom .)
    -               reduce using rule 53 (arith -> atom / atom .)
    (               reduce using rule 53 (arith -> atom / atom .)
    NUMBER          reduce using rule 53 (arith -> atom / atom .)
    BOOLEAN         reduce using rule 53 (arith -> atom / atom .)
    STRING          reduce using rule 53 (arith -> atom / atom .)
    WORD            reduce using rule 53 (arith -> atom / atom .)
    FUNCTION        reduce using rule 53 (arith -> atom / atom .)
    %               reduce using rule 53 (arith -> atom / atom .)
    {               reduce using rule 53 (arith -> atom / atom .)
    $end            reduce using rule 53 (arith -> atom / atom .)
    }               reduce using rule 53 (arith -> atom / atom .)
    )               reduce using rule 53 (arith -> atom / atom .)
    ,               reduce using rule 53 (arith -> atom / atom .)
    ]               reduce using rule 53 (arith -> atom / atom .)
    +               reduce using rule 53 (arith -> atom / atom .)
    *               reduce using rule 53 (arith -> atom / atom .)
    /               reduce using rule 53 (arith -> atom / atom .)
    &               reduce using rule 53 (arith -> atom / atom .)
    |               reduce using rule 53 (arith -> atom / atom .)
    ^               reduce using rule 53 (arith -> atom / atom .)
    POW             reduce using rule 53 (arith -> atom / atom .)
    #               reduce using rule 53 (arith -> atom / atom .)


state 81

    (54) arith -> atom % atom .

    LT              reduce using rule 54 (arith -> atom % atom .)
    LE              reduce using rule 54 (arith -> atom % atom .)
    GT              reduce using rule 54 (arith -> atom % atom .)
    GE              reduce using rule 54 (arith -> atom % atom .)
    EE              reduce using rule 54 (arith -> atom % atom .)
    NE              reduce using rule 54 (arith -> atom % atom .)
    AND             reduce using rule 54 (arith -> atom % atom .)
    OR              reduce using rule 54 (arith -> atom % atom .)
    BREAK           reduce using rule 54 (arith -> atom % atom .)
    RETURN          reduce using rule 54 (arith -> atom % atom .)
    PASS            reduce using rule 54 (arith -> atom % atom .)
    MACRO           reduce using rule 54 (arith -> atom % atom .)
    IF              reduce using rule 54 (arith -> atom % atom .)
    WHILE           reduce using rule 54 (arith -> atom % atom .)
    NOT             reduce using rule 54 (arith -> atom % atom .)
    MIN             reduce using rule 54 (arith -> atom % atom .)
    MAX             reduce using rule 54 (arith -> atom % atom .)
    VARIABLE        reduce using rule 54 (arith -> atom % atom .)
    -               reduce using rule 54 (arith -> atom % atom .)
    (               reduce using rule 54 (arith -> atom % atom .)
    NUMBER          reduce using rule 54 (arith -> atom % atom .)
    BOOLEAN         reduce using rule 54 (arith -> atom % atom .)
    STRING          reduce using rule 54 (arith -> atom % atom .)
    WORD            reduce using rule 54 (arith -> atom % atom .)
    FUNCTION        reduce using rule 54 (arith -> atom % atom .)
    %               reduce using rule 54 (arith -> atom % atom .)
    {               reduce using rule 54 (arith -> atom % atom .)
    $end            reduce using rule 54 (arith -> atom % atom .)
    }               reduce using rule 54 (arith -> atom % atom .)
    )               reduce using rule 54 (arith -> atom % atom .)
    ,               reduce using rule 54 (arith -> atom % atom .)
    ]               reduce using rule 54 (arith -> atom % atom .)
    +               reduce using rule 54 (arith -> atom % atom .)
    *               reduce using rule 54 (arith -> atom % atom .)
    /               reduce using rule 54 (arith -> atom % atom .)
    &               reduce using rule 54 (arith -> atom % atom .)
    |               reduce using rule 54 (arith -> atom % atom .)
    ^               reduce using rule 54 (arith -> atom % atom .)
    POW             reduce using rule 54 (arith -> atom % atom .)
    #               reduce using rule 54 (arith -> atom % atom .)


state 82

    (55) arith -> atom & atom .

    LT              reduce using rule 55 (arith -> atom & atom .)
    LE              reduce using rule 55 (arith -> atom & atom .)
    GT              reduce using rule 55 (arith -> atom & atom .)
    GE              reduce using rule 55 (arith -> atom & atom .)
    EE              reduce using rule 55 (arith -> atom & atom .)
    NE              reduce using rule 55 (arith -> atom & atom .)
    AND             reduce using rule 55 (arith -> atom & atom .)
    OR              reduce using rule 55 (arith -> atom & atom .)
    BREAK           reduce using rule 55 (arith -> atom & atom .)
    RETURN          reduce using rule 55 (arith -> atom & atom .)
    PASS            reduce using rule 55 (arith -> atom & atom .)
    MACRO           reduce using rule 55 (arith -> atom & atom .)
    IF              reduce using rule 55 (arith -> atom & atom .)
    WHILE           reduce using rule 55 (arith -> atom & atom .)
    NOT             reduce using rule 55 (arith -> atom & atom .)
    MIN             reduce using rule 55 (arith -> atom & atom .)
    MAX             reduce using rule 55 (arith -> atom & atom .)
    VARIABLE        reduce using rule 55 (arith -> atom & atom .)
    -               reduce using rule 55 (arith -> atom & atom .)
    (               reduce using rule 55 (arith -> atom & atom .)
    NUMBER          reduce using rule 55 (arith -> atom & atom .)
    BOOLEAN         reduce using rule 55 (arith -> atom & atom .)
    STRING          reduce using rule 55 (arith -> atom & atom .)
    WORD            reduce using rule 55 (arith -> atom & atom .)
    FUNCTION        reduce using rule 55 (arith -> atom & atom .)
    %               reduce using rule 55 (arith -> atom & atom .)
    {               reduce using rule 55 (arith -> atom & atom .)
    $end            reduce using rule 55 (arith -> atom & atom .)
    }               reduce using rule 55 (arith -> atom & atom .)
    )               reduce using rule 55 (arith -> atom & atom .)
    ,               reduce using rule 55 (arith -> atom & atom .)
    ]               reduce using rule 55 (arith -> atom & atom .)
    +               reduce using rule 55 (arith -> atom & atom .)
    *               reduce using rule 55 (arith -> atom & atom .)
    /               reduce using rule 55 (arith -> atom & atom .)
    &               reduce using rule 55 (arith -> atom & atom .)
    |               reduce using rule 55 (arith -> atom & atom .)
    ^               reduce using rule 55 (arith -> atom & atom .)
    POW             reduce using rule 55 (arith -> atom & atom .)
    #               reduce using rule 55 (arith -> atom & atom .)


state 83

    (56) arith -> atom | atom .

    LT              reduce using rule 56 (arith -> atom | atom .)
    LE              reduce using rule 56 (arith -> atom | atom .)
    GT              reduce using rule 56 (arith -> atom | atom .)
    GE              reduce using rule 56 (arith -> atom | atom .)
    EE              reduce using rule 56 (arith -> atom | atom .)
    NE              reduce using rule 56 (arith -> atom | atom .)
    AND             reduce using rule 56 (arith -> atom | atom .)
    OR              reduce using rule 56 (arith -> atom | atom .)
    BREAK           reduce using rule 56 (arith -> atom | atom .)
    RETURN          reduce using rule 56 (arith -> atom | atom .)
    PASS            reduce using rule 56 (arith -> atom | atom .)
    MACRO           reduce using rule 56 (arith -> atom | atom .)
    IF              reduce using rule 56 (arith -> atom | atom .)
    WHILE           reduce using rule 56 (arith -> atom | atom .)
    NOT             reduce using rule 56 (arith -> atom | atom .)
    MIN             reduce using rule 56 (arith -> atom | atom .)
    MAX             reduce using rule 56 (arith -> atom | atom .)
    VARIABLE        reduce using rule 56 (arith -> atom | atom .)
    -               reduce using rule 56 (arith -> atom | atom .)
    (               reduce using rule 56 (arith -> atom | atom .)
    NUMBER          reduce using rule 56 (arith -> atom | atom .)
    BOOLEAN         reduce using rule 56 (arith -> atom | atom .)
    STRING          reduce using rule 56 (arith -> atom | atom .)
    WORD            reduce using rule 56 (arith -> atom | atom .)
    FUNCTION        reduce using rule 56 (arith -> atom | atom .)
    %               reduce using rule 56 (arith -> atom | atom .)
    {               reduce using rule 56 (arith -> atom | atom .)
    $end            reduce using rule 56 (arith -> atom | atom .)
    }               reduce using rule 56 (arith -> atom | atom .)
    )               reduce using rule 56 (arith -> atom | atom .)
    ,               reduce using rule 56 (arith -> atom | atom .)
    ]               reduce using rule 56 (arith -> atom | atom .)
    +               reduce using rule 56 (arith -> atom | atom .)
    *               reduce using rule 56 (arith -> atom | atom .)
    /               reduce using rule 56 (arith -> atom | atom .)
    &               reduce using rule 56 (arith -> atom | atom .)
    |               reduce using rule 56 (arith -> atom | atom .)
    ^               reduce using rule 56 (arith -> atom | atom .)
    POW             reduce using rule 56 (arith -> atom | atom .)
    #               reduce using rule 56 (arith -> atom | atom .)


state 84

    (57) arith -> atom ^ atom .

    LT              reduce using rule 57 (arith -> atom ^ atom .)
    LE              reduce using rule 57 (arith -> atom ^ atom .)
    GT              reduce using rule 57 (arith -> atom ^ atom .)
    GE              reduce using rule 57 (arith -> atom ^ atom .)
    EE              reduce using rule 57 (arith -> atom ^ atom .)
    NE              reduce using rule 57 (arith -> atom ^ atom .)
    AND             reduce using rule 57 (arith -> atom ^ atom .)
    OR              reduce using rule 57 (arith -> atom ^ atom .)
    BREAK           reduce using rule 57 (arith -> atom ^ atom .)
    RETURN          reduce using rule 57 (arith -> atom ^ atom .)
    PASS            reduce using rule 57 (arith -> atom ^ atom .)
    MACRO           reduce using rule 57 (arith -> atom ^ atom .)
    IF              reduce using rule 57 (arith -> atom ^ atom .)
    WHILE           reduce using rule 57 (arith -> atom ^ atom .)
    NOT             reduce using rule 57 (arith -> atom ^ atom .)
    MIN             reduce using rule 57 (arith -> atom ^ atom .)
    MAX             reduce using rule 57 (arith -> atom ^ atom .)
    VARIABLE        reduce using rule 57 (arith -> atom ^ atom .)
    -               reduce using rule 57 (arith -> atom ^ atom .)
